epoch,train/accuracy,train/loss,train/time_mean,train/time_std,valid/accuracy,valid/loss,valid/time_mean,valid/time_std
71,1.0,0.0008532132028014796,0.004272396230045409,0.0005048419235548838,0.753875,1.3161343886852264,0.0031385447479551657,0.00026751472671295284
72,1.0,0.0009774872262007111,0.004089097185230927,0.00010156043564458511,0.753875,1.3175473206043244,0.0030608295004349202,6.321427088774432e-05
73,0.9998,0.0012030441100430336,0.004249768235437441,0.00042190100087927845,0.74875,1.309278864622116,0.0030943304831162095,0.0002558030072858
74,1.0,0.0011626254221436324,0.004589147955308235,0.0008198727305853177,0.754125,1.3064770240783692,0.0031615159689681606,0.0003582315137385658
75,1.0,0.0010398101464957948,0.004301358580294178,0.0005840892950123495,0.752375,1.3395630309581756,0.0030805700299097226,0.00020427113485430598
76,1.0,0.0011203609359492163,0.00413507582793297,9.006472522864994e-05,0.7535,1.3217656223773957,0.003240243896143511,0.0004307658451854324
77,1.0,0.0007573058888031419,0.00420015603789591,0.00018479681185140512,0.75275,1.3229071538448334,0.003153513538534753,0.00022668539369652524
78,0.9998,0.0011744326466967346,0.004148006472391059,0.00033278171941446483,0.759125,1.3271442751884461,0.0030523738162592053,6.456987373879426e-05
79,0.9994,0.0022828587253761897,0.004092133081418752,0.0001535456924892687,0.751375,1.356032273888588,0.0030850370323751122,6.734382979794255e-05
80,1.0,0.0007296085808497325,0.0045538071404318,0.0007455411396827062,0.750375,1.3521223487854004,0.003146134322974831,0.00017156369882623222
